! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_39.txt
! Version: 1.0.14.59
! Last modified: 2025-06-18T14:52:29.796Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 lecaleros.com
0.0.0.0 leechiza.net
0.0.0.0 leefmylife.info
0.0.0.0 list-news.net
0.0.0.0 lmy.de
0.0.0.0 loboclick.com
0.0.0.0 lodder6.biz
0.0.0.0 loulouly.net
0.0.0.0 m-th.ru
0.0.0.0 magarimot.com
0.0.0.0 mailer.i.bizml.ru
0.0.0.0 majorworker.com
0.0.0.0 maylohack.ru
0.0.0.0 mediaboom.site
0.0.0.0 meladonicum.com
0.0.0.0 merdihatus.com
0.0.0.0 mol17.biz
0.0.0.0 monstelenius.com
0.0.0.0 motazeever.com
0.0.0.0 motbw.com
0.0.0.0 mp3lofts.com
0.0.0.0 mp3starz.com
0.0.0.0 mucizewus.com
0.0.0.0 mypush.online
0.0.0.0 n1goserch.com
0.0.0.0 netmera-web.com
0.0.0.0 news-back.com
0.0.0.0 news-back2.com
0.0.0.0 news-delta.com
0.0.0.0 news-easy.com
0.0.0.0 news-gamma.com
0.0.0.0 news-hefoja.cc
0.0.0.0 news-pro.net
0.0.0.0 news-robot.com
0.0.0.0 news.ueep.com
0.0.0.0 news.vuer.net
0.0.0.0 newscaffe.net
0.0.0.0 newsmagic.net
0.0.0.0 notify-master.net
0.0.0.0 notify-service.com
0.0.0.0 notify.premium-news.me
0.0.0.0 notify.rocks
0.0.0.0 ofhappinyer.com
0.0.0.0 onesignal.com
0.0.0.0 p.dengage.com
0.0.0.0 pathfootprint.com
0.0.0.0 pathlinex.com
0.0.0.0 patrospermit.com
0.0.0.0 pecukirom.com
0.0.0.0 personal-video.live
0.0.0.0 powr.io
0.0.0.0 praght.tech
0.0.0.0 pro-news.net
0.0.0.0 pro-web.net
0.0.0.0 pronews.me
0.0.0.0 prospertinum.com
0.0.0.0 push-house.net
0.0.0.0 push-pro.net
0.0.0.0 push.all-stor.ru
0.0.0.0 push.anews.one
0.0.0.0 push.esputnik.com.ua
0.0.0.0 push.estart.jp
0.0.0.0 push.expert
0.0.0.0 push.ueep.com
0.0.0.0 push.webandname.com
0.0.0.0 push4site.com
0.0.0.0 pushbasitop.ru
0.0.0.0 pushcode.jp
0.0.0.0 pushcodetop.ru
0.0.0.0 pushell.info
0.0.0.0 pushere.info
0.0.0.0 pushid.info
0.0.0.0 pushkapro.com
0.0.0.0 pushmaster.xyz
0.0.0.0 pushout.ru
0.0.0.0 pushpro.co.za
0.0.0.0 pushprofit.net
0.0.0.0 pushpush.net
0.0.0.0 pushsar.com
0.0.0.0 pushwelcome.com
0.0.0.0 relateddigital.com
0.0.0.0 rocket-push.com
0.0.0.0 rokettsaince.com
0.0.0.0 rushhips.com
0.0.0.0 salesmanago.com
0.0.0.0 sdkloc1.com
0.0.0.0 secure.esputnik.com.ua
0.0.0.0 send-notice.com
0.0.0.0 sendelven.com
0.0.0.0 serumawus.com
0.0.0.0 shaidolt.com
0.0.0.0 spattepush.com
0.0.0.0 special-offers.online
0.0.0.0 ss.6ib.ru
0.0.0.0 stengeholt.com
0.0.0.0 sticky.news
0.0.0.0 stumtererum.com
0.0.0.0 swaptrap.live
0.0.0.0 tafrebadus.com
0.0.0.0 tempersonic.com
0.0.0.0 tracker.wigzopush.com
0.0.0.0 traglencium.com
0.0.0.0 traneranium.com
0.0.0.0 tranqulitius.com
0.0.0.0 trenchenious.com
0.0.0.0 trendentrium.com
0.0.0.0 trenrasius.com
0.0.0.0 trourted.pro
0.0.0.0 tutad.ru
0.0.0.0 u21drwj6mp.com
0.0.0.0 ucfeed.ru
0.0.0.0 unattepush.com
0.0.0.0 us.xmlppcbuzz.com
0.0.0.0 valkirum.com
0.0.0.0 varroterius.com
0.0.0.0 vergilimus.com
0.0.0.0 via.batch.com
0.0.0.0 vistoolr.net
0.0.0.0 vitalectium.com
0.0.0.0 volanosier.com
0.0.0.0 vultispotus.com
0.0.0.0 webpushonline.com
0.0.0.0 wertendium.com
0.0.0.0 womanshouz.ru
0.0.0.0 wp.24smi.org
0.0.0.0 wwopenclick.vip
0.0.0.0 wwsercher.biz
0.0.0.0 xyznews1.today
0.0.0.0 xyznews2.today
0.0.0.0 xyznews3.today
0.0.0.0 xyznews4.today
0.0.0.0 yisogarom.com
0.0.0.0 z6uc8er1mzx8n2qd.pro
0.0.0.0 zorbanmat.com
0.0.0.0 push.autosaratov.ru
0.0.0.0 bws0wvqt3k.ru
0.0.0.0 push.englishraven.com
0.0.0.0 gu7socdn.txxx.com
