! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_25.txt
! Version: 1.0.15.11
! Last modified: 2025-06-18T14:52:34.762Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 ads.admaru.com
0.0.0.0 wmars-client.wemakeprice.com
0.0.0.0 displayad.lotteon.com
0.0.0.0 ad-script.viewus.co.kr
0.0.0.0 ad-insight.sellermill.com
0.0.0.0 reqde.sooplive.co.kr
0.0.0.0 serv.ds.kakao.com
0.0.0.0 ad.auction.co.kr
0.0.0.0 dadispapi.auction.co.kr
0.0.0.0 banners.cams.com
0.0.0.0 aduniv.nesin.com
0.0.0.0 adserver.joseilbo.com
0.0.0.0 finead.o00.kr
0.0.0.0 md.r114.co.kr
0.0.0.0 ad5.koreadaily.com
0.0.0.0 mini.m-able.app
0.0.0.0 ads.uwayapply.com
0.0.0.0 daimg.encar.com
0.0.0.0 amp.diningcode.com
0.0.0.0 dmxleo.dailymotion.com
0.0.0.0 addb.interpark.com
0.0.0.0 ad1.sportschosun.com
0.0.0.0 adimg.newdaily.co.kr
0.0.0.0 api.botad.kr
0.0.0.0 adimg.cgv.co.kr
0.0.0.0 ad.cgv.co.kr
0.0.0.0 naverpa-phinf.pstatic.net
0.0.0.0 ad2.mimint.co.kr
0.0.0.0 wwwads.seoul.co.kr
0.0.0.0 adballoon.sooplive.co.kr
0.0.0.0 ad.themedianw.com
0.0.0.0 ad.3dpop.kr
0.0.0.0 cdndn.3dpop.kr
0.0.0.0 ad.pping.kr
0.0.0.0 imasdk.googleapis.com
0.0.0.0 nkwadv.nate.com
0.0.0.0 ad.search.nate.com
0.0.0.0 cyad.nate.com
0.0.0.0 ads.gamemeca.com
0.0.0.0 adcdn.gamemeca.com
0.0.0.0 powerclick.about.co.kr
0.0.0.0 ads.tapzin.com
0.0.0.0 advod.sbs.co.kr
0.0.0.0 adservice.sbs.co.kr
0.0.0.0 cpa.greenp.kr
0.0.0.0 api.valista.io
0.0.0.0 api.greenp.kr
0.0.0.0 ad-img.ebaykorea.com
0.0.0.0 api.ezadsystem.com
0.0.0.0 poweredby.jads.co
0.0.0.0 ad.a-ads.com
0.0.0.0 acceptable.a-ads.com
0.0.0.0 ad.ciokorea.com
0.0.0.0 cf-eba.everytime.kr
0.0.0.0 ad.everytime.kr
0.0.0.0 shoppingbox.zum.com
0.0.0.0 deepdive.zum.com
0.0.0.0 ad.zumst.com
0.0.0.0 adxr.zum.com
0.0.0.0 ads.mobitree.co.kr
0.0.0.0 ad.danawa.com
0.0.0.0 xconf.cauly.co.kr
0.0.0.0 ad.khan.co.kr
0.0.0.0 adservice.hani.co.kr
0.0.0.0 adx.mocoplex.com
0.0.0.0 xdsp.snadx.com
0.0.0.0 gwx.adnext.co
0.0.0.0 action.adoffice.11st.co.kr
0.0.0.0 adw.heraldm.com
0.0.0.0 ad.adjw.co.kr
0.0.0.0 adv.khan.co.kr
0.0.0.0 ad.yonhapnews.co.kr
0.0.0.0 nvapi.feeldmc.com
0.0.0.0 imgnewad.ytn.co.kr
0.0.0.0 adv.zdnet.co.kr
0.0.0.0 nad.tf.co.kr
0.0.0.0 adc.ohmynews.com
0.0.0.0 ad.kmib.co.kr
0.0.0.0 ads.kmib.co.kr
0.0.0.0 adimage.hankookilbo.com
0.0.0.0 ad.hankookilbo.com
0.0.0.0 adimg*.search.naver.net
0.0.0.0 ad*.thisisgame.com
0.0.0.0 adv.bandi.so
0.0.0.0 ads.adoffice.11st.co.kr
0.0.0.0 ad.feedbag.co.kr
0.0.0.0 ad.ilikesponsorad.com
0.0.0.0 ad.bidrich.com
0.0.0.0 displayadimg.zumst.com
0.0.0.0 ad.tpmn.co.kr
0.0.0.0 ad.ilbe.com
0.0.0.0 acache.ilbe.com
0.0.0.0 displayad.zum.com
0.0.0.0 networkad.nate.com
0.0.0.0 cyad1.nate.com
0.0.0.0 adimg.nate.com
0.0.0.0 api-ao-list.adison.co
0.0.0.0 ad-api.enuri.info
0.0.0.0 searchad-phinf.pstatic.net
0.0.0.0 ad.newspim.com
0.0.0.0 ad.imp.joins.com
0.0.0.0 ads.inven.co.kr
0.0.0.0 addc.dcinside.com
0.0.0.0 adscdn.orbi.kr
0.0.0.0 ads.orbi.kr
0.0.0.0 ads.mtgroup.kr
0.0.0.0 tracker.digitalcamp.co.kr
0.0.0.0 search-ads-api.joongna.com
0.0.0.0 adg.dawin.tv
0.0.0.0 ads.quanta.la
0.0.0.0 adm.smartmediarep.com
0.0.0.0 deapi.sooplive.co.kr
0.0.0.0 ds.11st.co.kr
0.0.0.0 ad.mrab.co.kr
0.0.0.0 ad.mediafarm.co.kr
0.0.0.0 ad.cauly.co.kr
0.0.0.0 adx-exchange.toast.com
0.0.0.0 adsrv-up.mcrony.com
0.0.0.0 ads.priel.co.kr
0.0.0.0 ad.phaserep.com
0.0.0.0 ad.aceplanet.co.kr
0.0.0.0 ad.doyouad.com
0.0.0.0 ad.ajitad.co.kr
0.0.0.0 simg.imadrep.co.kr
0.0.0.0 adv.dailyissue.co.kr
0.0.0.0 ad.idnad.co.kr
0.0.0.0 minishop.linkprice.com
0.0.0.0 ad.linkprice.com
0.0.0.0 ad.tjtune.com
0.0.0.0 adex.ednplus.com
0.0.0.0 ad.smartmediarep.com
0.0.0.0 ad*.wisenut.co.kr
0.0.0.0 ad.esmplus.com
0.0.0.0 adcheck.about.co.kr
0.0.0.0 ads.mncmedia.co.kr
0.0.0.0 mtag.mman.kr
0.0.0.0 ssp.meba.kr
0.0.0.0 ad.adnmore.co.kr
0.0.0.0 adapi.about.co.kr
0.0.0.0 adx.turl.co.kr
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 adservice.google.co.*
0.0.0.0 ads-partners.coupang.com
0.0.0.0 tvetamovie.pstatic.net
0.0.0.0 ad.adinc.kr
0.0.0.0 ad.about.co.kr
0.0.0.0 adv.imadrep.co.kr
0.0.0.0 ad.reople.co.kr
0.0.0.0 ad.daum.net
0.0.0.0 adcr.naver.com
0.0.0.0 ads.stickyadstv.com
0.0.0.0 ads-*.v.ssp.yahoo.com
0.0.0.0 ads.betweendigital.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 safeframe.googlesyndication.com
0.0.0.0 adservice.google.com
0.0.0.0 ad.qanda.ai
0.0.0.0 ntkimg.cloud
0.0.0.0 ttse.b-cdn.net
0.0.0.0 i.keezip.com
0.0.0.0 awd.spochak.com
0.0.0.0 adpacker.net
0.0.0.0 ad.yna.co.kr
0.0.0.0 veta.naver.com
0.0.0.0 planad.net
0.0.0.0 aedi.ai
0.0.0.0 mobon.net
0.0.0.0 nhnace.com
0.0.0.0 splash-ad.classting.com
0.0.0.0 ad-files.classting.com
0.0.0.0 middlepoint.co.kr
0.0.0.0 kiesta.net
0.0.0.0 nsmartad.com
0.0.0.0 authanalysis.com
0.0.0.0 adfork.co.kr
0.0.0.0 planmix.co.kr
0.0.0.0 ads-api.kidsnote.com
0.0.0.0 i18n-pglstatp.com
0.0.0.0 unityads.unity3d.com
0.0.0.0 pangolin*.sgsnssdk.com
0.0.0.0 cp.edl.co.kr
0.0.0.0 ad.*.doubleclick.net
0.0.0.0 mediavisor.doubleclick.net
0.0.0.0 static.doubleclick.net
0.0.0.0 n4403ad.doubleclick.net
0.0.0.0 g.doubleclick.net
0.0.0.0 cdn-adn-*.rayjump.com
0.0.0.0 net.rayjump.com
0.0.0.0 vungle.com
0.0.0.0 stream.spongead.com
0.0.0.0 rainbownine.net
0.0.0.0 ad-brix.com
0.0.0.0 wtg-ads.com
0.0.0.0 external-api.impression-neo.naver.com
0.0.0.0 shoppingcall.me
0.0.0.0 googletagservices.com
0.0.0.0 bidr.io
0.0.0.0 bidswitch.net
0.0.0.0 taboola.com
0.0.0.0 pubmatic.com
0.0.0.0 3lift.com
0.0.0.0 casalemedia.com
0.0.0.0 33across.com
0.0.0.0 openx.net
0.0.0.0 criteo.com
0.0.0.0 rubiconproject.com
0.0.0.0 smartadserver.com
0.0.0.0 lijit.com
0.0.0.0 360yield.com
0.0.0.0 quantserve.com
0.0.0.0 criteo.net
0.0.0.0 adnxs.com
0.0.0.0 adskeeper.com
0.0.0.0 widerplanet.com
0.0.0.0 ad4989.co.kr
0.0.0.0 marketingking.co.kr
0.0.0.0 dable.io
0.0.0.0 catad5959.com
0.0.0.0 targetpush.co.kr
0.0.0.0 netinsight.co.kr
0.0.0.0 realclick.co.kr
0.0.0.0 googleadservices.com
0.0.0.0 ad-mapps.com
0.0.0.0 acrosspf.com
0.0.0.0 adpnut.com
0.0.0.0 thetopic.co.kr
0.0.0.0 msadsense.com
0.0.0.0 interworksmedia.co.kr
0.0.0.0 adplex.co.kr
0.0.0.0 tadapi.info
0.0.0.0 clickmon.co.kr
0.0.0.0 mrep.kr
0.0.0.0 fastview.co.kr
0.0.0.0 keywordsconnect.com
0.0.0.0 adhooah.com
0.0.0.0 contentsfeed.com
0.0.0.0 mediacategory.com
0.0.0.0 innorame.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 adbinead.com
0.0.0.0 cizion.com
0.0.0.0 adop.cc
0.0.0.0 stax.kr
0.0.0.0 megadata.co.kr
0.0.0.0 impactify.io
0.0.0.0 teads.tv
0.0.0.0 exelbid.com
0.0.0.0 adinc.co.kr
0.0.0.0 innity.net
0.0.0.0 kodcad.kr
0.0.0.0 hancomad.com
0.0.0.0 ahnlabad.com
0.0.0.0 tagtree.co.kr
0.0.0.0 onepx.kr
0.0.0.0 tapioni.com
0.0.0.0 shukriya90.com
0.0.0.0 trafficforce.com
0.0.0.0 adbc.io
0.0.0.0 realssp.co.kr
0.0.0.0 bizspring.net
0.0.0.0 nefing.com
0.0.0.0 deployads.com
0.0.0.0 mediabp.kr
0.0.0.0 newscover.co.kr
0.0.0.0 vrixon.com
0.0.0.0 piclick.kr
0.0.0.0 ads-twitter.com
0.0.0.0 2mdn.net
0.0.0.0 adxadserv.com
0.0.0.0 admax.me
0.0.0.0 nitropay.com
0.0.0.0 bestcontentitem.top
0.0.0.0 contentcave.co.kr
0.0.0.0 adpopcorn.com
0.0.0.0 koreanzad.xyz
0.0.0.0 admonseller.com
0.0.0.0 applovin.com
0.0.0.0 andbeyond.media
0.0.0.0 adlooxtracking.com
0.0.0.0 aniview.com
0.0.0.0 tnkad.net
0.0.0.0 advertising.com
0.0.0.0 contextweb.com
0.0.0.0 ndexww.com
0.0.0.0 adsrvr.org
0.0.0.0 admanmedia.com
0.0.0.0 sitescout.com
0.0.0.0 undertone.com
0.0.0.0 admaru.net
0.0.0.0 pltapad.com
0.0.0.0 mobwithad.com
0.0.0.0 adxcorp.kr
0.0.0.0 mmnneo.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 tsyndicate.com
0.0.0.0 vntsm.com
0.0.0.0 optad360.io
0.0.0.0 admixer.co.kr
0.0.0.0 xlviirdr.com
0.0.0.0 xn--s-4z5e652a53k.com
0.0.0.0 categorysort.com
0.0.0.0 tenping.kr
0.0.0.0 infolinks.com
0.0.0.0 adcastmarket.com
